ID	Size (mm)	Shape	Color	Active Ingredient	source	rxtty	product_code	ndc9	Medicine Name	effective_time	equal_product_code	dosage_form	document_type	dea_schedule_name	author	approval_code	image_source	splimage	has_image	spl_inactive_ing_new	Divisions	Inscriptions	rxstring	rxcui	ingredients
28028	11	TRIANGLE	YELLOW;WHITE	ACETAMINOPHEN 325 mg;CHLORPHENIRAMINE MALEATE 4 mg;PHENYLEPHRINE HYDROCHLORIDE 10 mg;	HOTC	SCD	52747-475	527470475	Norel AD	20140916		TABLET, MULTILAYER	34390-5		US Pharmaceutical Corporation	C73603			False	COLLOIDAL SILICON DIOXIDE;CROSPOVIDONE;MAGNESIUM STEARATE;CELLULOSE, MICROCRYSTALLINE;POVIDONE K30;STARCH, PREGELATINIZED CORN;STEARIC ACID;D&C YELLOW NO. 10;FD&C YELLOW NO. 6	1	0425;US	Acetaminophen 325 MG / Chlorpheniramine Maleate 4 MG / Phenylephrine Hydrochloride 10 MG Oral Tablet	1193293	ACETAMINOPHEN[ACETAMINOPHEN];CHLORPHENIRAMINE MALEATE[CHLORPHENIRAMINE];PHENYLEPHRINE HYDROCHLORIDE[PHENYLEPHRINE];
8484	14	TRIANGLE	YELLOW	AZATHIOPRINE 75 mg;	HRX	SBD	65649-231	656490231	Azasan	20111214		TABLET	34391-3		Salix Pharmaceuticals, Inc.	C73584			False	LACTOSE MONOHYDRATE;STARCH, CORN;POVIDONE;MAGNESIUM STEARATE;STEARIC ACID	2		Azathioprine 75 MG Oral Tablet [Azasan]	404475	AZATHIOPRINE[AZATHIOPRINE];
22777	13	TRIANGLE	YELLOW	LAMOTRIGINE 150 mg;	HRX	SCD	67877-166	678770166	Lamotrigine	20130705		TABLET	34391-3		Ascend Laboratories, LLC	C73584			False	CELLULOSE, MICROCRYSTALLINE;LACTOSE MONOHYDRATE;SODIUM STARCH GLYCOLATE TYPE A POTATO;STARCH, CORN;FERRIC OXIDE YELLOW;SODIUM LAURYL SULFATE;MAGNESIUM STEARATE	2	276	lamotrigine 150 MG Oral Tablet	198428	LAMOTRIGINE[LAMOTRIGINE];
16818	12	TRIANGLE	YELLOW	PHENYTOIN 50 mg;	HRX	SCD	59762-5210	597625210	Phenytoin Infatabs	20150223		TABLET, CHEWABLE	34391-3		Greenstone LLC	C73584	VA3	597625210	True	D&C YELLOW NO. 10;FD&C YELLOW NO. 6;ALUMINUM OXIDE;SACCHARIN SODIUM;SUCROSE;TALC	2	PD;007	Phenytoin 50 MG Chewable Tablet	1313885	PHENYTOIN[PHENYTOIN];
1852	12	TRIANGLE	YELLOW	PHENYTOIN 50 mg;	HRX	SBD	49349-495	493490495	Dilantin	20110818	0071-0007	TABLET, CHEWABLE	34391-3		REMEDYREPACK INC. 	C73584			False	D&C yellow No. 10;FD&C yellow No. 6;Aluminum Oxide;TALC;SACCHARIN SODIUM;SUCROSE	2	PD;007	Phenytoin 50 MG Chewable Tablet [Dilantin]	1313887	PHENYTOIN[PHENYTOIN];
16161	12	TRIANGLE	YELLOW	PHENYTOIN 50 mg;	HRX	SBD	0071-0007	710007	Dilantin Infatabs	20150825		TABLET, CHEWABLE	34391-3		Parke-Davis Div of Pfizer Inc	C73584	VA2	710007	True	D&C YELLOW NO. 10;FD&C YELLOW NO. 6;ALUMINUM OXIDE;SACCHARIN SODIUM;TALC;SUCROSE;MAGNESIUM STEARATE;WATER	2	PD;007	Phenytoin 50 MG Chewable Tablet [Dilantin]	1313887	PHENYTOIN[PHENYTOIN];
24962	12	TRIANGLE	YELLOW	Phenytoin 50 mg;	HRX	SBD	55154-2416	551542416	Dilantin Infatabs	20130405	0071-0007	TABLET, CHEWABLE	34391-3		Cardinal Health	C73584			False	D&C YELLOW NO. 10;FD&C YELLOW NO. 6;Aluminum Oxide;SACCHARIN SODIUM;sucrose;talc	2	PD;007	Phenytoin 50 MG Chewable Tablet [Dilantin]	1313887	Phenytoin[Phenytoin];
22776	11	TRIANGLE	YELLOW	LAMOTRIGINE 100 mg;	HRX	SCD	67877-165	678770165	Lamotrigine	20130705		TABLET	34391-3		Ascend Laboratories, LLC	C73584			False	CELLULOSE, MICROCRYSTALLINE;LACTOSE MONOHYDRATE;SODIUM STARCH GLYCOLATE TYPE A POTATO;STARCH, CORN;FERRIC OXIDE YELLOW;SODIUM LAURYL SULFATE;MAGNESIUM STEARATE	2	277	lamotrigine 100 MG Oral Tablet	198427	LAMOTRIGINE[LAMOTRIGINE];
10577	9	TRIANGLE	YELLOW		HRX	SBD	0049-5620	495620	Atarax	20060620		TABLET	34391-3		Roerig				False	acacia / carnauba wax / dibasic calcium phosphate / gelatin / lactose / magnesium stearate / precipitated calcium carbonate / shellac / sucrose / talc / white wax / starch / velo yellow [*]	1	Atarax;50	Hydroxyzine Hydrochloride 50 MG Oral Tablet [Atarax]	995283	Hydroxyzine [*]
25562	8	TRIANGLE	YELLOW	SIROLIMUS 2 mg;	HRX	SBD	0008-1042	81042	Rapamune	20140917		TABLET, SUGAR COATED	34391-3		Wyeth Pharmaceuticals Inc., a subsidiary of Pfizer Inc.	C73594	VA2	81042	True	SUCROSE;POLYETHYLENE GLYCOL 8000;CALCIUM SULFATE;CELLULOSE, MICROCRYSTALLINE;TALC;TITANIUM DIOXIDE;MAGNESIUM STEARATE;POVIDONE K29/32;LACTOSE MONOHYDRATE;POLOXAMER 188;CARNAUBA WAX;.ALPHA.-TOCOPHEROL ACETATE;GLYCERYL OLEATE	1	RAPAMUNE;2;MG	Sirolimus 2 MG Oral Tablet [Rapamune]	404432	SIROLIMUS[SIROLIMUS];
35312	8	TRIANGLE	YELLOW	SIROLIMUS 2 mg;	HRX	SCD	59762-1003	597621003	Sirolimus	20141029		TABLET, SUGAR COATED			Greenstone LLC	C73605			False	SUCROSE;POLYETHYLENE GLYCOL 8000;CALCIUM SULFATE;CELLULOSE, MICROCRYSTALLINE;TALC;TITANIUM DIOXIDE;MAGNESIUM STEARATE;POVIDONE K29/32;LACTOSE MONOHYDRATE;POLOXAMER 188;CARNAUBA WAX;.ALPHA.-TOCOPHEROL ACETATE;GLYCERYL OLEATE	1	RAPAMUNE;2;MG	Sirolimus 2 MG Oral Tablet	360110	SIROLIMUS[SIROLIMUS];
